<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Eye Diagram(fe492b39-b4a7-4950-bbe9-0d60d61ba326)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="370 290 40 15" DataItem="4117" Id="4118" Label="4119">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="4118" Bounds="415 290 67 16" Id="4119" Text="Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=4117}" Height="[float]436" Id="2624" Label="[UIModel]4116" Left="[float]797" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]271" Width="[float]477" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="2625" Label="[string]Time" MajorDivisions="[UIModel]4109" MajorGridLines="[UIModel]4110" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.05E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4109" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="4110" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="2626" Label="[string]Amplitude" MajorDivisions="[UIModel]4111" MajorGridLines="[UIModel]4112" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.5, 0.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4111" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="4112" />
                </Axis>
                <Plot HorizontalScale="[UIModel]2625" Id="2627" Label="[string]Plot" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2628" Label="[string]Plot1" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2629" Label="[string]Plot2" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2630" Label="[string]Plot3" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2631" Label="[string]Plot4" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2632" Label="[string]Plot5" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2633" Label="[string]Plot6" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2634" Label="[string]Plot7" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2635" Label="[string]Plot8" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2636" Label="[string]Plot9" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2637" Label="[string]Plot10" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2638" Label="[string]Plot11" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2639" Label="[string]Plot12" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2640" Label="[string]Plot13" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2641" Label="[string]Plot14" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2642" Label="[string]Plot15" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2643" Label="[string]Plot16" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2644" Label="[string]Plot17" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2645" Label="[string]Plot18" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2646" Label="[string]Plot19" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2647" Label="[string]Plot20" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2648" Label="[string]Plot21" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2649" Label="[string]Plot22" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2650" Label="[string]Plot23" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2651" Label="[string]Plot24" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2652" Label="[string]Plot25" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2653" Label="[string]Plot26" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2654" Label="[string]Plot27" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2655" Label="[string]Plot28" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2656" Label="[string]Plot29" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2657" Label="[string]Plot30" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2658" Label="[string]Plot31" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2659" Label="[string]Plot32" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2660" Label="[string]Plot33" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2661" Label="[string]Plot34" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2662" Label="[string]Plot35" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2663" Label="[string]Plot36" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2664" Label="[string]Plot37" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2665" Label="[string]Plot38" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2666" Label="[string]Plot39" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2667" Label="[string]Plot40" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2668" Label="[string]Plot41" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2669" Label="[string]Plot42" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2670" Label="[string]Plot43" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2671" Label="[string]Plot44" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2672" Label="[string]Plot45" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2673" Label="[string]Plot46" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2674" Label="[string]Plot47" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2675" Label="[string]Plot48" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2676" Label="[string]Plot49" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2677" Label="[string]Plot50" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2678" Label="[string]Plot51" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2679" Label="[string]Plot52" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2680" Label="[string]Plot53" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2681" Label="[string]Plot54" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2682" Label="[string]Plot55" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2683" Label="[string]Plot56" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2684" Label="[string]Plot57" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2685" Label="[string]Plot58" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2686" Label="[string]Plot59" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2687" Label="[string]Plot60" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2688" Label="[string]Plot61" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2689" Label="[string]Plot62" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2690" Label="[string]Plot63" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2691" Label="[string]Plot64" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2692" Label="[string]Plot65" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2693" Label="[string]Plot66" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2694" Label="[string]Plot67" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2695" Label="[string]Plot68" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2696" Label="[string]Plot69" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2697" Label="[string]Plot70" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2698" Label="[string]Plot71" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2699" Label="[string]Plot72" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2700" Label="[string]Plot73" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2701" Label="[string]Plot74" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2702" Label="[string]Plot75" VerticalScale="[UIModel]2626" />
                <Plot HorizontalScale="[UIModel]2625" Id="2703" Label="[string]Plot76" VerticalScale="[UIModel]2626" />
