<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(0bfcde9f-e765-434c-82ee-772425f612e2)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="250 200 40 15" DataItem="4545" Id="4546" Label="4547">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="4546" Bounds="295 200 120 16" Id="4547" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=4545}" Height="[float]400" Id="4429" Label="[UIModel]4544" Left="[float]267" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]604" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="4430" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4431" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4432" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4433" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4434" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4435" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4436" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4437" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="4438" Label="[string]Time" MajorDivisions="[UIModel]4540" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4540" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="4439" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]4438" Id="4440" Label="[string]Plot" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4441" Label="[string]Plot1" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4442" Label="[string]Plot2" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4443" Label="[string]Plot3" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4444" Label="[string]Plot4" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4445" Label="[string]Plot5" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4446" Label="[string]Plot6" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4447" Label="[string]Plot7" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4448" Label="[string]Plot8" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4449" Label="[string]Plot9" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4450" Label="[string]Plot10" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4451" Label="[string]Plot11" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4452" Label="[string]Plot12" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4453" Label="[string]Plot13" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4454" Label="[string]Plot14" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4455" Label="[string]Plot15" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4456" Label="[string]Plot16" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4457" Label="[string]Plot17" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4458" Label="[string]Plot18" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4459" Label="[string]Plot19" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4460" Label="[string]Plot20" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4461" Label="[string]Plot21" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4462" Label="[string]Plot22" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4463" Label="[string]Plot23" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4464" Label="[string]Plot24" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4465" Label="[string]Plot25" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4466" Label="[string]Plot26" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4467" Label="[string]Plot27" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4468" Label="[string]Plot28" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4469" Label="[string]Plot29" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4470" Label="[string]Plot30" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4471" Label="[string]Plot31" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4472" Label="[string]Plot32" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4473" Label="[string]Plot33" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4474" Label="[string]Plot34" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4475" Label="[string]Plot35" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4476" Label="[string]Plot36" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4477" Label="[string]Plot37" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4478" Label="[string]Plot38" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4479" Label="[string]Plot39" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4480" Label="[string]Plot40" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4481" Label="[string]Plot41" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4482" Label="[string]Plot42" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4483" Label="[string]Plot43" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4484" Label="[string]Plot44" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4485" Label="[string]Plot45" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4486" Label="[string]Plot46" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4487" Label="[string]Plot47" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4488" Label="[string]Plot48" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4489" Label="[string]Plot49" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4490" Label="[string]Plot50" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4491" Label="[string]Plot51" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4492" Label="[string]Plot52" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4493" Label="[string]Plot53" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4494" Label="[string]Plot54" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4495" Label="[string]Plot55" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4496" Label="[string]Plot56" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4497" Label="[string]Plot57" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4498" Label="[string]Plot58" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4499" Label="[string]Plot59" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4500" Label="[string]Plot60" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4501" Label="[string]Plot61" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4502" Label="[string]Plot62" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4503" Label="[string]Plot63" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4504" Label="[string]Plot64" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4505" Label="[string]Plot65" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4506" Label="[string]Plot66" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4507" Label="[string]Plot67" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4508" Label="[string]Plot68" VerticalScale="[UIModel]4439" />
