<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(d353a54d-f54a-4e86-9bc8-316adf49c42c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="250 200 40 15" DataItem="4476" Id="4477" Label="4478">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="4477" Bounds="295 200 120 16" Id="4478" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=4476}" Height="[float]400" Id="4360" Label="[UIModel]4475" Left="[float]105" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]616" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="4361" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4362" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4363" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4364" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4365" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4366" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4367" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4368" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="4369" Label="[string]Time" MajorDivisions="[UIModel]4471" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4471" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="4370" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]4369" Id="4371" Label="[string]Plot" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4372" Label="[string]Plot1" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4373" Label="[string]Plot2" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4374" Label="[string]Plot3" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4375" Label="[string]Plot4" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4376" Label="[string]Plot5" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4377" Label="[string]Plot6" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4378" Label="[string]Plot7" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4379" Label="[string]Plot8" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4380" Label="[string]Plot9" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4381" Label="[string]Plot10" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4382" Label="[string]Plot11" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4383" Label="[string]Plot12" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4384" Label="[string]Plot13" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4385" Label="[string]Plot14" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4386" Label="[string]Plot15" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4387" Label="[string]Plot16" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4388" Label="[string]Plot17" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4389" Label="[string]Plot18" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4390" Label="[string]Plot19" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4391" Label="[string]Plot20" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4392" Label="[string]Plot21" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4393" Label="[string]Plot22" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4394" Label="[string]Plot23" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4395" Label="[string]Plot24" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4396" Label="[string]Plot25" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4397" Label="[string]Plot26" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4398" Label="[string]Plot27" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4399" Label="[string]Plot28" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4400" Label="[string]Plot29" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4401" Label="[string]Plot30" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4402" Label="[string]Plot31" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4403" Label="[string]Plot32" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4404" Label="[string]Plot33" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4405" Label="[string]Plot34" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4406" Label="[string]Plot35" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4407" Label="[string]Plot36" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4408" Label="[string]Plot37" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4409" Label="[string]Plot38" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4410" Label="[string]Plot39" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4411" Label="[string]Plot40" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4412" Label="[string]Plot41" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4413" Label="[string]Plot42" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4414" Label="[string]Plot43" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4415" Label="[string]Plot44" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4416" Label="[string]Plot45" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4417" Label="[string]Plot46" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4418" Label="[string]Plot47" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4419" Label="[string]Plot48" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4420" Label="[string]Plot49" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4421" Label="[string]Plot50" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4422" Label="[string]Plot51" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4423" Label="[string]Plot52" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4424" Label="[string]Plot53" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4425" Label="[string]Plot54" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4426" Label="[string]Plot55" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4427" Label="[string]Plot56" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4428" Label="[string]Plot57" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4429" Label="[string]Plot58" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4430" Label="[string]Plot59" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4431" Label="[string]Plot60" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4432" Label="[string]Plot61" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4433" Label="[string]Plot62" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4434" Label="[string]Plot63" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4435" Label="[string]Plot64" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4436" Label="[string]Plot65" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4437" Label="[string]Plot66" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4438" Label="[string]Plot67" VerticalScale="[UIModel]4370" />
                <Plot HorizontalScale="[UIModel]4369" Id="4439" Label="[string]Plot68" VerticalScale="[UIModel]4370" />
