<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(7282f125-8eea-4715-a1f0-49fccbd9b3b3)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="250 200 40 15" DataItem="3746" Id="3747" Label="3748">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="3747" Bounds="295 200 120 16" Id="3748" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=3746}" Height="[float]400" Id="3630" Label="[UIModel]3745" Left="[float]105" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]616" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="3631" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3632" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3633" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3634" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3635" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3636" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3637" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3638" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="3639" Label="[string]Time" MajorDivisions="[UIModel]3741" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="3741" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="3640" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]3639" Id="3641" Label="[string]Plot" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3642" Label="[string]Plot1" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3643" Label="[string]Plot2" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3644" Label="[string]Plot3" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3645" Label="[string]Plot4" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3646" Label="[string]Plot5" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3647" Label="[string]Plot6" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3648" Label="[string]Plot7" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3649" Label="[string]Plot8" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3650" Label="[string]Plot9" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3651" Label="[string]Plot10" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3652" Label="[string]Plot11" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3653" Label="[string]Plot12" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3654" Label="[string]Plot13" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3655" Label="[string]Plot14" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3656" Label="[string]Plot15" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3657" Label="[string]Plot16" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3658" Label="[string]Plot17" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3659" Label="[string]Plot18" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3660" Label="[string]Plot19" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3661" Label="[string]Plot20" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3662" Label="[string]Plot21" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3663" Label="[string]Plot22" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3664" Label="[string]Plot23" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3665" Label="[string]Plot24" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3666" Label="[string]Plot25" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3667" Label="[string]Plot26" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3668" Label="[string]Plot27" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3669" Label="[string]Plot28" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3670" Label="[string]Plot29" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3671" Label="[string]Plot30" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3672" Label="[string]Plot31" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3673" Label="[string]Plot32" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3674" Label="[string]Plot33" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3675" Label="[string]Plot34" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3676" Label="[string]Plot35" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3677" Label="[string]Plot36" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3678" Label="[string]Plot37" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3679" Label="[string]Plot38" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3680" Label="[string]Plot39" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3681" Label="[string]Plot40" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3682" Label="[string]Plot41" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3683" Label="[string]Plot42" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3684" Label="[string]Plot43" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3685" Label="[string]Plot44" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3686" Label="[string]Plot45" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3687" Label="[string]Plot46" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3688" Label="[string]Plot47" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3689" Label="[string]Plot48" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3690" Label="[string]Plot49" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3691" Label="[string]Plot50" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3692" Label="[string]Plot51" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3693" Label="[string]Plot52" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3694" Label="[string]Plot53" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3695" Label="[string]Plot54" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3696" Label="[string]Plot55" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3697" Label="[string]Plot56" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3698" Label="[string]Plot57" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3699" Label="[string]Plot58" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3700" Label="[string]Plot59" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3701" Label="[string]Plot60" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3702" Label="[string]Plot61" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3703" Label="[string]Plot62" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3704" Label="[string]Plot63" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3705" Label="[string]Plot64" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3706" Label="[string]Plot65" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3707" Label="[string]Plot66" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3708" Label="[string]Plot67" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3709" Label="[string]Plot68" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3710" Label="[string]Plot69" VerticalScale="[UIModel]3640" />
