<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(b1d9b437-389c-418a-9670-32264bce1047)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 725 40 15" DataItem="4731" Id="4732" Label="4733">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="4732" Bounds="2225 725 120 16" Id="4733" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=4731}" Height="[float]400" Id="4615" Label="[UIModel]4730" Left="[float]543" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]671" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="4616" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4617" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4618" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4619" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4620" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4621" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4622" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4623" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="4624" Label="[string]Time" MajorDivisions="[UIModel]4726" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4726" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="4625" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]4624" Id="4626" Label="[string]Plot" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4627" Label="[string]Plot1" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4628" Label="[string]Plot2" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4629" Label="[string]Plot3" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4630" Label="[string]Plot4" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4631" Label="[string]Plot5" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4632" Label="[string]Plot6" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4633" Label="[string]Plot7" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4634" Label="[string]Plot8" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4635" Label="[string]Plot9" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4636" Label="[string]Plot10" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4637" Label="[string]Plot11" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4638" Label="[string]Plot12" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4639" Label="[string]Plot13" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4640" Label="[string]Plot14" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4641" Label="[string]Plot15" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4642" Label="[string]Plot16" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4643" Label="[string]Plot17" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4644" Label="[string]Plot18" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4645" Label="[string]Plot19" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4646" Label="[string]Plot20" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4647" Label="[string]Plot21" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4648" Label="[string]Plot22" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4649" Label="[string]Plot23" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4650" Label="[string]Plot24" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4651" Label="[string]Plot25" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4652" Label="[string]Plot26" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4653" Label="[string]Plot27" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4654" Label="[string]Plot28" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4655" Label="[string]Plot29" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4656" Label="[string]Plot30" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4657" Label="[string]Plot31" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4658" Label="[string]Plot32" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4659" Label="[string]Plot33" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4660" Label="[string]Plot34" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4661" Label="[string]Plot35" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4662" Label="[string]Plot36" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4663" Label="[string]Plot37" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4664" Label="[string]Plot38" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4665" Label="[string]Plot39" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4666" Label="[string]Plot40" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4667" Label="[string]Plot41" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4668" Label="[string]Plot42" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4669" Label="[string]Plot43" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4670" Label="[string]Plot44" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4671" Label="[string]Plot45" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4672" Label="[string]Plot46" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4673" Label="[string]Plot47" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4674" Label="[string]Plot48" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4675" Label="[string]Plot49" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4676" Label="[string]Plot50" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4677" Label="[string]Plot51" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4678" Label="[string]Plot52" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4679" Label="[string]Plot53" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4680" Label="[string]Plot54" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4681" Label="[string]Plot55" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4682" Label="[string]Plot56" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4683" Label="[string]Plot57" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4684" Label="[string]Plot58" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4685" Label="[string]Plot59" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4686" Label="[string]Plot60" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4687" Label="[string]Plot61" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4688" Label="[string]Plot62" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4689" Label="[string]Plot63" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4690" Label="[string]Plot64" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4691" Label="[string]Plot65" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4692" Label="[string]Plot66" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4693" Label="[string]Plot67" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4694" Label="[string]Plot68" VerticalScale="[UIModel]4625" />
